thcbr,thcno,THCName,TOTDKT,actuwt,ContractRS,vehno,thcdt,routename,outacm,coming_from,actdept_dt,actdept_tm,depdate_prevbr,deptime_prevbr,DTDep,stat,FreeSpace,lastlocation,DaysFromStart
MYS,MYS_/THC/0000313,MYS : Mysore Branch,2.00,220.0,0,KA01B0904,02 Apr 2007, MYS-YPR-BLR,,,6/27/2007 12:00:00 AM,19:00,3/30/2007,12:38,30 Mar 2007-12:38,Yet to Arrive,,,103
MYS,MYS_/THC/0000220,MYS : Mysore Branch,2.00,162.0,0,KA01B0904,02 Dec 2006,MYS-BLR-YPR,0,BLR,12/2/2006 12:00:00 AM,17:30,12/1/2006,23:00,01 Dec 2006-23:00,Departed,0,BLR,224
CJB,CJB_/THC/0000873,CJB : Coimbatore branch,7.00,537.0,0,TN37AC8192,02 May 2007,CJB-SLM-HSR -BLR-YPR,0,,5/23/2007 12:00:00 AM,14:53,7/5/2006,23:40,05 Jul 2006-23:40,Yet to Arrive,0,,73
MYS,MYS_/THC/0000160,MYS : Mysore Branch,5.00,4135.0,0,KA01B1556,02 Oct 2006,MYS-BLR-YPR,0,BLR,10/3/2006 12:00:00 AM,11:15,10/1/2006,3:00,01 Oct 2006-3:00,Departed,0,BLR,285
CJB,CJB_/THC/0002370,CJB : Coimbatore branch,8.00,4501.0,0,tn38ad2095,03 Dec 2006,CJB-BLR-YPR,0,BLR,12/6/2006 12:00:00 AM,14:30,12/3/2006,02:00,03 Dec 2006-02:00,Departed,0,BLR,223
MYS,MYS_/THC/0000068,MYS : Mysore Branch,5.00,952.0,0,KA01B0904,03 Jul 2006,MYS-BLR-YPR,0,BLR,7/3/2006 12:00:00 AM,13:20,7/1/2006,20:08,01 Jul 2006-20:08,Departed,0,BLR,376
MYS,MYS_/THC/0000070,MYS : Mysore Branch,2.00,715.0,0,KA01B0904,03 Jul 2006,MYS-BLR-YPR,0,BLR,8/18/2006 12:00:00 AM,06:55,7/1/2006,16:22,01 Jul 2006-16:22,Departed,0,BLR,376
MAAS,MAAS/THC/0000314,MAAS : Chennai Branch,10.00,1920.0,0,ka34 4099,03 Jul 2006,MAAS-BLR-YPR,0,BLR,7/3/2006 12:00:00 AM,13:22,7/3/2006,10:53,03 Jul 2006-10:53,Departed,0,BLR,376
MYS,MYS_/THC/0000121,MYS : Mysore Branch,9.00,8705.0,0,KA01B0904,04 Sep 2006,MYS-BLR-YPR,0,BLR,9/5/2006 12:00:00 AM,11:45,9/3/2006,17:14,03 Sep 2006-17:14,Departed,0,BLR,313
MYS,MYS_/THC/0700011,MYS : Mysore Branch,6.00,1990.0,0,KA01B0904,05 May 2007, MYS-YPR-BLR,,,5/31/2007 12:00:00 AM,07:42,5/5/2007,12:32,05 May 2007-12:32,Yet to Arrive,,,70
BMS,BMS_/THC/0000968,BMS : Bommasandra Branch,14.00,1752.0,0,KA19D5786,05 Sep 2006,BMS-BLR-YPR,0,BLR,9/5/2006 12:00:00 AM,12:30,9/5/2006,00:30,05 Sep 2006-00:30,Departed,0,BLR,312
MYS,MYS_/THC/0000164,MYS : Mysore Branch,4.00,4240.0,0,KA01B0904,06 Oct 2006,MYS-BLR-YPR,0,BLR,10/6/2006 12:00:00 AM,10:00,10/6/2006,00:51,06 Oct 2006-00:51,Departed,0,BLR,281
MYS,MYS_/THC/0000046,MYS : Mysore Branch,3.00,925.0,0,KA01B0904,07 Jun 2006,MYS-BLR-YPR,0,BLR,6/15/2006 12:00:00 AM,12:58,6/6/2006,20:54,06 Jun 2006-20:54,Departed,0,BLR,402
MYS,MYS_/THC/0000198,MYS : Mysore Branch,3.00,258.0,0,KA01B0904,07 Nov 2006,MYS-BLR-YPR,0,BLR,11/11/2006 12:00:00 AM,11:55,11/7/2006,20:13,07 Nov 2006-20:13,Departed,0,BLR,249
CJB,CJB_/THC/0000012,CJB : Coimbatore branch,24.00,2738.0,0,TN37AC8192,08 Apr 2006,CJB-BLR-YPR,0,BLR,4/8/2006 12:00:00 AM,19:10,4/7/2006,23:56,07 Apr 2006-23:56,Departed,0,BLR,462
MYS,MYS_/THC/0000126,MYS : Mysore Branch,2.00,1320.0,0,KA01B0904,08 Sep 2006,MYS-BLR-YPR,0,BLR,9/14/2006 12:00:00 AM,15:40,9/7/2006,23:45,07 Sep 2006-23:45,Departed,0,BLR,309
CJB,CJB_/THC/0000013,CJB : Coimbatore branch,24.00,4291.0,0,TN38AA7650,09 Apr 2006,CJB-BLR-YPR,0,BLR,4/10/2006 12:00:00 AM,12:30,4/8/2006,23:50,08 Apr 2006-23:50,Departed,0,BLR,461
CJB,CJB_/THC/0000649,CJB : Coimbatore branch,6.00,2905.0,0,tn41c 6181,09 Jun 2006,CJB-BLR-YPR,0,BLR,6/15/2006 12:00:00 AM,12:57,6/9/2006,00:10,09 Jun 2006-00:10,Departed,0,BLR,400
MYS,MYS_/THC/0000049,MYS : Mysore Branch,3.00,1424.0,0,KA01B0904,10 Jun 2006,MYS-BLR-YPR,0,BLR,6/15/2006 12:00:00 AM,12:56,6/8/2006,16:35,08 Jun 2006-16:35,Departed,0,BLR,399
MYS,MYS_/THC/0000168,MYS : Mysore Branch,5.00,3530.0,0,ka09a0909,10 Oct 2006,MYS-BLR-YPR,0,BLR,10/10/2006 12:00:00 AM,20:00,10/10/2006,01:19,10 Oct 2006-01:19,Departed,0,BLR,277
MYS,MYS_/THC/0000167,MYS : Mysore Branch,6.00,2643.0,0,KA01B0904,10 Oct 2006,MYS-BLR-YPR,0,BLR,10/10/2006 12:00:00 AM,00:20,10/8/2006,23:29,08 Oct 2006-23:29,Departed,0,BLR,277
CJB,CJB_/THC/0000304,CJB : Coimbatore branch,3.00,35.0,0,nil nilNIL,11 May 2006,CJB-BLR-PNQ,0,BLR,5/17/2006 12:00:00 AM,12:00,5/5/2006,15:50,05 May 2006-15:50,Departed,0,BLR,429
CJB,CJB_/THC/0000318,CJB : Coimbatore branch,3.00,31.0,0,NILLLLLL,11 May 2006,CJB-BLR-PNQ,0,BLR,5/17/2006 12:00:00 AM,12:10,5/6/2006,15:50,06 May 2006-15:50,Departed,0,BLR,429
CJB,CJB_/THC/0000305,CJB : Coimbatore branch,1.00,1.0,0,NIL NIL NI,11 May 2006,CJB-BLR-PNQ,0,BLR,5/17/2006 12:00:00 AM,12:00,5/5/2006,15:50,05 May 2006-15:50,Departed,0,BLR,429
MYS,MYS_/THC/0000021,MYS : Mysore Branch,9.00,3150.0,0,KA01B0904,11 May 2006,MYS-BLR-YPR,0,BLR,5/17/2006 12:00:00 AM,12:30,4/28/2006,23:18,28 Apr 2006-23:18,Departed,0,BLR,429
MYS,MYS_/THC/0000170,MYS : Mysore Branch,6.00,5165.0,0,KA03 4079,11 Oct 2006,MYS-BLR-YPR,0,BLR,10/11/2006 12:00:00 AM,08:00,10/11/2006,02:17,11 Oct 2006-02:17,Departed,0,BLR,276
MYS,MYS_/THC/0000130,MYS : Mysore Branch,2.00,2690.0,0,KA01B0904,11 Sep 2006,MYS-BLR-YPR,0,BLR,9/11/2006 12:00:00 AM,13:04,9/9/2006,22:00,09 Sep 2006-22:00,Departed,0,BLR,306
CJB,CJB_/THC/0000365,CJB : Coimbatore branch,4.00,24.0,0,NILNILNILN,12 May 2006,CJB-BLR-PNQ,0,BLR,5/17/2006 12:00:00 AM,12:00,5/10/2006,15:50,10 May 2006-15:50,Departed,0,BLR,428
MYS,MYS_/THC/0000172,MYS : Mysore Branch,6.00,5345.0,0,KA03 4079,12 Oct 2006,MYS-BLR-YPR,0,BLR,10/12/2006 12:00:00 AM,10:00,10/12/2006,01:10,12 Oct 2006-01:10,Departed,0,BLR,275
HSR,HSR_/THC/0000194,HSR : Hosur Branch,2.00,135.0,0,KA01B903,13 Dec 2006, HSR-BMS-BLR,,,,,12/12/2006,20:15,12 Dec 2006-20:15,Yet to Arrive,,,213
MYS,MYS_/THC/0000173,MYS : Mysore Branch,6.00,3512.0,0,KA03 4079,13 Oct 2006,MYS-BLR-YPR,0,BLR,10/13/2006 12:00:00 AM,05:30,10/13/2006,02:20,13 Oct 2006-02:20,Departed,0,BLR,274
MYS,MYS_/THC/0000134,MYS : Mysore Branch,4.00,2502.0,0,KA01B0904,13 Sep 2006,MYS-BLR-YPR,0,BLR,9/14/2006 12:00:00 AM,05:20,9/12/2006,00:15,12 Sep 2006-00:15,Departed,0,BLR,304
DEL,DEL_/THC/0701959,DEL : DELHI AIRPORT H,1.00,15.0,0,AIRLINES,14 Jul 2007, DEL-BLR,,,7/13/2007 12:00:00 AM,06:35,,,,Yet to Arrive,,,0
DEL,DEL_/THC/0701960,DEL : DELHI AIRPORT H,1.00,19.0,0,airlines,14 Jul 2007, DEL-BLR,,,7/14/2007 12:00:00 AM,08:15,,,,Yet to Arrive,,,0
MYS,MYS_/THC/0000203,MYS : Mysore Branch,2.00,120.0,0,KA01B0904,14 Nov 2006,MYS-BLR-YPR,0,BLR,11/15/2006 12:00:00 AM,07:12,11/13/2006,20:15,13 Nov 2006-20:15,Departed,0,BLR,242
MYS,MYS_/THC/0000174,MYS : Mysore Branch,9.00,6155.0,0,KA03 4079,14 Oct 2006,MYS-BLR-YPR,0,BLR,10/18/2006 12:00:00 AM,02:45,10/14/2006,02:42,14 Oct 2006-02:42,Departed,0,BLR,273
MYS,MYS_/THC/0000139,MYS : Mysore Branch,2.00,3215.0,0,KA01B0904,14 Sep 2006,MYS-BLR-YPR,0,BLR,9/14/2006 12:00:00 AM,08:35,9/14/2006,00:07,14 Sep 2006-00:07,Departed,0,BLR,303
CJB,CJB_/THC/0000401,CJB : Coimbatore branch,1.00,36.0,0,AIR THC,15 May 2006,CJB-BLR-PNQ,0,BLR,5/17/2006 12:00:00 AM,12:00,5/14/2006,15:05,14 May 2006-15:05,Departed,0,BLR,425
SLM,SLM_/THC/0000019,SLM : Salem Branch/HUB,1.00,270.0,0,TN37AC8192,15 May 2006,SLM-BLR-YPR,0,BLR,5/16/2006 12:00:00 AM,10:10,5/12/2006,3:20,12 May 2006-3:20,Departed,0,BLR,425
SLM,SLM_/THC/0000017,SLM : Salem Branch/HUB,1.00,50.0,0,KA09A3726,15 May 2006,SLM-BLR-YPR,0,BLR,5/16/2006 12:00:00 AM,10:10,4/29/2006,3:30,29 Apr 2006-3:30,Departed,0,BLR,425
MYS,MYS_/THC/0000204,MYS : Mysore Branch,5.00,617.0,0,KA01B0904,15 Nov 2006,MYS-BLR-YPR,0,BLR,11/16/2006 12:00:00 AM,04:12,11/14/2006,22:30,14 Nov 2006-22:30,Departed,0,BLR,241
HSR,HSR_/THC/0700007,HSR : Hosur Branch,9.00,1384.0,0,ka12313,16 Apr 2007, HSR-BMS-BLR,,,4/28/2007 12:00:00 AM,08:54,4/16/2007,16:40,16 Apr 2007-16:40,Yet to Arrive,,,89
CJB,CJB_/THC/0000284,CJB : Coimbatore branch,1.00,27.0,0,nillllllll,16 May 2006,CJB-BLR-PNQ,0,BLR,5/17/2006 12:00:00 AM,12:00,5/3/2006,15:50,03 May 2006-15:50,Departed,0,BLR,424
CJB,CJB_/THC/0000292,CJB : Coimbatore branch,1.00,18.0,0,NILN INLN,16 May 2006,CJB-BLR-PNQ,0,BLR,5/17/2006 12:00:00 AM,12:00,5/4/2006,15:50,04 May 2006-15:50,Departed,0,BLR,424
SLM,SLM_/THC/0000005,SLM : Salem Branch/HUB,1.00,150.0,0,KA09A3726,16 May 2006,SLM-BLR-YPR,0,BLR,5/17/2006 12:00:00 AM,12:00,5/5/2006,04:15,05 May 2006-04:15,Departed,0,BLR,424
SLM,SLM_/THC/0000012,SLM : Salem Branch/HUB,1.00,138.0,0,KA09A3726,16 May 2006,SLM-BLR-YPR,0,BLR,5/17/2006 12:00:00 AM,12:00,4/20/2006,12:50,20 Apr 2006-12:50,Departed,0,BLR,424
SLM,SLM_/THC/0000013,SLM : Salem Branch/HUB,1.00,120.0,0,KA05B7099,16 May 2006,SLM-BLR-YPR,0,BLR,5/17/2006 12:00:00 AM,12:12,4/21/2006,3:30,21 Apr 2006-3:30,Departed,0,BLR,424
SLM,SLM_/THC/0000020,SLM : Salem Branch/HUB,1.00,69.0,0,KA05B7099,16 May 2006,SLM-BLR-YPR,0,BLR,5/17/2006 12:00:00 AM,12:00,4/30/2006,3:20,30 Apr 2006-3:20,Departed,0,BLR,424
SLM,SLM_/THC/0000022,SLM : Salem Branch/HUB,1.00,80.0,0,TN37AC8192,16 May 2006,SLM-BLR-YPR,0,BLR,5/17/2006 12:00:00 AM,12:00,5/14/2006,4:05,14 May 2006-4:05,Departed,0,BLR,424
CJB,CJB_/THC/0000374,CJB : Coimbatore branch,1.00,17.0,0,NILLLLL,16 May 2006,CJB-BLR-PNQ,0,BLR,5/17/2006 12:00:00 AM,12:00,5/11/2006,15:50,11 May 2006-15:50,Departed,0,BLR,424
CJB,CJB_/THC/0000383,CJB : Coimbatore branch,2.00,30.0,0,AIR THC,16 May 2006,CJB-BLR-PNQ,0,BLR,5/17/2006 12:00:00 AM,12:00,5/12/2006,15:50,12 May 2006-15:50,Departed,0,BLR,424
CJB,CJB_/THC/0000409,CJB : Coimbatore branch,1.00,21.0,0,AIR THC,16 May 2006,CJB-BLR-PNQ,0,BLR,5/17/2006 12:00:00 AM,12:00,5/15/2006,15:50,15 May 2006-15:50,Departed,0,BLR,424
CJB,CJB_/THC/0000419,CJB : Coimbatore branch,1.00,125.0,0,AIT THC,16 May 2006,CJB-BLR-PNQ,0,BLR,5/17/2006 12:00:00 AM,12:00,5/16/2006,15:50,16 May 2006-15:50,Departed,0,BLR,424
SLM,SLM_/THC/0000004,SLM : Salem Branch/HUB,1.00,175.0,0,KA09A3726,16 May 2006,SLM-BLR-YPR,0,BLR,5/17/2006 12:00:00 AM,12:30,5/5/2006,04:15,05 May 2006-04:15,Departed,0,BLR,424
SLM,SLM_/THC/0000008,SLM : Salem Branch/HUB,1.00,95.0,0,KA09A3726,16 May 2006,SLM-BLR-YPR,0,BLR,5/17/2006 12:00:00 AM,12:00,5/11/2006,4:00,11 May 2006-4:00,Departed,0,BLR,424
SLM,SLM_/THC/0000009,SLM : Salem Branch/HUB,1.00,85.0,0,KA09A3726,16 May 2006,SLM-BLR-YPR,0,BLR,5/17/2006 12:00:00 AM,12:00,5/11/2006,4:00,11 May 2006-4:00,Departed,0,BLR,424
SLM,SLM_/THC/0000010,SLM : Salem Branch/HUB,1.00,202.0,0,TN37W5959,16 May 2006,SLM-BLR-YPR,0,BLR,5/17/2006 12:00:00 AM,12:10,5/12/2006,11:33,12 May 2006-11:33,Departed,0,BLR,424
SLM,SLM_/THC/0000023,SLM : Salem Branch/HUB,1.00,220.0,0,KA09A3726,16 May 2006,SLM-BLR-YPR,0,BLR,5/17/2006 12:00:00 AM,12:20,5/15/2006,2:24,15 May 2006-2:24,Departed,0,BLR,424
MYS,MYS_/THC/0000205,MYS : Mysore Branch,3.00,606.0,0,KA01B0904,16 Nov 2006,MYS-BLR-YPR,0,BLR,11/17/2006 12:00:00 AM,1:21,11/15/2006,23:30,15 Nov 2006-23:30,Departed,0,BLR,240
MYS,MYS_/THC/0000175,MYS : Mysore Branch,6.00,5071.0,0,KA03 4079,16 Oct 2006,MYS-BLR-YPR,0,BLR,10/18/2006 12:00:00 AM,23:30,10/14/2006,23:50,14 Oct 2006-23:50,Departed,0,BLR,271
