thcbr,thcno,THCName,TOTDKT,actuwt,ContractRS,vehno,thcdt,routename,outacm,coming_from,actdept_dt,actdept_tm,depdate_prevbr,deptime_prevbr,DTDep,stat,FreeSpace,lastlocation,DaysFromStart
MYS,MYS_/THC/0000140,MYS : Mysore Branch,5.00,3374.0,0,KA01B0904,16 Sep 2006,MYS-BLR-YPR,0,BLR,9/16/2006 12:00:00 AM,14:30,9/14/2006,23:55,14 Sep 2006-23:55,Departed,0,BLR,301
MYS,MYS_/THC/0000141,MYS : Mysore Branch,5.00,3276.0,0,KA01B0904,16 Sep 2006,MYS-BLR-YPR,0,BLR,9/16/2006 12:00:00 AM,14:40,9/15/2006,23:55,15 Sep 2006-23:55,Departed,0,BLR,301
BMS,BMS_/THC/0000850,BMS : Bommasandra Branch,15.00,728.0,0,KA530517,17 Aug 2006,BMS-BLR-YPR,0,BLR,8/17/2006 12:00:00 AM,13:20,8/17/2006,00:53,17 Aug 2006-00:53,Departed,0,BLR,331
MYS,MYS_/THC/0000177,MYS : Mysore Branch,7.00,3637.0,0,KA03 4079,17 Oct 2006,MYS-BLR-YPR,0,BLR,10/18/2006 12:00:00 AM,09:59,10/17/2006,02:00,17 Oct 2006-02:00,Departed,0,BLR,270
BMS,BMS_/THC/0000857,BMS : Bommasandra Branch,6.00,1231.0,0,KA01B541,18 Aug 2006,BMS-BLR-YPR,0,BLR,8/18/2006 12:00:00 AM,16:40,8/17/2006,20:26,17 Aug 2006-20:26,Departed,0,BLR,330
BMS,BMS_/THC/0000659,BMS : Bommasandra Branch,3.00,244.0,0,KA02A6160,18 Jul 2006,BMS-BLR-YPR,0,BLR,8/18/2006 12:00:00 AM,09:30,7/17/2006,12:57,17 Jul 2006-12:57,Departed,0,BLR,361
MYS,MYS_/THC/0000056,MYS : Mysore Branch,5.00,766.0,0,KA01B0904,18 Jun 2006,MYS-BLR-YPR,0,BLR,6/30/2006 12:00:00 AM,8:30,6/15/2006,22:52,15 Jun 2006-22:52,Departed,0,BLR,391
MYS,MYS_/THC/0700024,MYS : Mysore Branch,5.00,1440.0,0,KA01B0904,18 Jun 2007, MYS-YPR-BLR,,,6/19/2007 12:00:00 AM,12:35,6/18/2007,10:30,18 Jun 2007-10:30,Yet to Arrive,,,26
YPR,YPR_/THC/0701370,YPR : Yashwanthpur branch/HUB,1.00,50.0,0,ka513562,18 Jun 2007, YPR-blr,,,6/18/2007 12:00:00 AM,14:36,,,,Yet to Arrive,,,26
SLM,SLM_/THC/0000027,SLM : Salem Branch/HUB,1.00,145.0,0,KA05B7099,18 May 2006,SLM-BLR-YPR,0,BLR,5/18/2006 12:00:00 AM,16:25,4/18/2006,4:31,18 Apr 2006-4:31,Departed,0,BLR,422
SLM,SLM_/THC/0000028,SLM : Salem Branch/HUB,1.00,180.0,0,KA09A3726,18 May 2006,SLM-BLR-YPR,0,BLR,5/18/2006 12:00:00 AM,16:30,5/17/2006,3:02,17 May 2006-3:02,Departed,0,BLR,422
SLM,SLM_/THC/0000025,SLM : Salem Branch/HUB,1.00,160.0,0,KA09A3726,18 May 2006,SLM-BLR-YPR,0,BLR,5/18/2006 12:00:00 AM,16:25,5/17/2006,4:08,17 May 2006-4:08,Departed,0,BLR,422
SLM,SLM_/THC/0000026,SLM : Salem Branch/HUB,1.00,50.0,0,TN37AC8192,18 May 2006,SLM-BLR-YPR,0,BLR,5/18/2006 12:00:00 AM,16:26,4/18/2006,3:20,18 Apr 2006-3:20,Departed,0,BLR,422
MYS,MYS_/THC/0000178,MYS : Mysore Branch,7.00,4112.0,0,KA03 4079,18 Oct 2006,MYS-BLR-YPR,0,BLR,10/18/2006 12:00:00 AM,05:10,10/18/2006,01:50,18 Oct 2006-01:50,Departed,0,BLR,269
MYS,MYS_/THC/0000143,MYS : Mysore Branch,5.00,3219.0,0,KA01B0904,18 Sep 2006,MYS-BLR-YPR,0,BLR,9/18/2006 12:00:00 AM,14:30,9/16/2006,23:55,16 Sep 2006-23:55,Departed,0,BLR,299
MYS,MYS_/THC/0000179,MYS : Mysore Branch,8.00,4260.0,0,KA03 4079,19 Oct 2006,MYS-BLR-YPR,0,BLR,10/20/2006 12:00:00 AM,03:10,10/19/2006,00:30,19 Oct 2006-00:30,Departed,0,BLR,268
BMS,BMS_/THC/0700383,BMS : Bommasandra Branch,1.00,60.0,0,KA05B9174,20 Jun 2007, BMS-BLR,,,6/20/2007 12:00:00 AM,6:20,,,,Yet to Arrive,,,24
BMS,BMS_/THC/0700385,BMS : Bommasandra Branch,1.00,72.0,0,KA01B689,20 Jun 2007, BMS-BLR,,,6/20/2007 12:00:00 AM,9:00,,,,Yet to Arrive,,,24
CJB,CJB_/THC/0000454,CJB : Coimbatore branch,2.00,25.0,0,AIR THC,20 May 2006,CJB-BLR-PNQ,0,BLR,5/21/2006 12:00:00 AM,10:00,5/19/2006,15:50,19 May 2006-15:50,Departed,0,BLR,420
MYS,MYS_/THC/0000209,MYS : Mysore Branch,2.00,180.0,0,KA01B0904,20 Nov 2006,MYS-BLR-YPR,0,BLR,11/20/2006 12:00:00 AM,23:10,11/19/2006,14:00,19 Nov 2006-14:00,Departed,0,BLR,236
MYS,MYS_/THC/0000181,MYS : Mysore Branch,5.00,482.0,0,KA09A3573,20 Oct 2006,MYS-BLR-YPR,0,BLR,10/20/2006 12:00:00 AM,22:10,10/20/2006,13:13,20 Oct 2006-13:13,Departed,0,BLR,267
MYS,MYS_/THC/0000086,MYS : Mysore Branch,5.00,1384.0,0,KA01B0904,21 Jul 2006,MYS-BLR-YPR,0,BLR,8/18/2006 12:00:00 AM,09:55,7/14/2006,18:03,14 Jul 2006-18:03,Departed,0,BLR,358
MYS,MYS_/THC/0000087,MYS : Mysore Branch,3.00,1228.0,0,KA01B0904,21 Jul 2006,MYS-BLR-YPR,0,BLR,7/22/2006 12:00:00 AM,02:00,7/20/2006,23:40,20 Jul 2006-23:40,Departed,0,BLR,358
CCUB,CCUB/THC/0700325,CCUB : Kolkatta Branch,1.00,120.0,0,PRIVATE,21 Jun 2007, CCUB-BLR,,,6/21/2007 12:00:00 AM,15:35,,,,Yet to Arrive,,,23
MAAS,MAAS/THC/0000910,MAAS : Chennai Branch,10.00,820.0,0,KA19 D6001,21 Nov 2006,MAAS-BLR-YPR,0,BLR,11/21/2006 12:00:00 AM,07:45,11/21/2006,01:55,21 Nov 2006-01:55,Departed,0,BLR,235
MAAS,MAAS/THC/0000913,MAAS : Chennai Branch,1.00,2039.0,0,KA19D6001,21 Nov 2006,MAAS-BLR-YPR,0,BLR,11/21/2006 12:00:00 AM,05:20,11/21/2006,02:22,21 Nov 2006-02:22,Departed,0,BLR,235
MAAS,MAAS/THC/0000918,MAAS : Chennai Branch,4.00,470.0,0,KA19D6001,21 Nov 2006,MAAS-BLR-YPR,0,BLR,11/21/2006 12:00:00 AM,22:10,11/21/2006,01:00,21 Nov 2006-01:00,Departed,0,BLR,235
MYS,MYS_/THC/0000146,MYS : Mysore Branch,13.00,7413.0,0,KA01B0904,21 Sep 2006,MYS-BLR-YPR,0,BLR,9/21/2006 12:00:00 AM,13:50,9/20/2006,23:55,20 Sep 2006-23:55,Departed,0,BLR,296
MYS,MYS_/THC/0000088,MYS : Mysore Branch,5.00,1904.0,0,KA01B0904,22 Jul 2006,MYS-BLR-YPR,0,BLR,8/18/2006 12:00:00 AM,13:44,7/22/2006,01:18,22 Jul 2006-01:18,Departed,0,BLR,357
MYS,MYS_/THC/0700027,MYS : Mysore Branch,2.00,1360.0,0,KA01B903,22 Jun 2007, MYS-YPR-BLR,,,6/23/2007 12:00:00 AM,15:16,6/21/2007,12:08,21 Jun 2007-12:08,Yet to Arrive,,,22
BMS,BMS_/THC/0700424,BMS : Bommasandra Branch,1.00,105.0,0,ka13a1899,22 Jun 2007, BMS-BLR-YPR,,,6/22/2007 12:00:00 AM,00:30,,,,Yet to Arrive,,,22
MYS,MYS_/THC/0000182,MYS : Mysore Branch,4.00,2000.0,0,KA03 4079,22 Oct 2006,MYS-BLR-YPR,0,BLR,10/22/2006 12:00:00 AM,13:59,10/21/2006,00:12,21 Oct 2006-00:12,Departed,0,BLR,265
MYS,MYS_/THC/0000147,MYS : Mysore Branch,7.00,1989.0,0,KA37 5553,22 Sep 2006,MYS-BLR-YPR,0,BLR,9/23/2006 12:00:00 AM,12:00,9/21/2006,20:40,21 Sep 2006-20:40,Departed,0,BLR,295
CJB,CJB_/THC/0000080,CJB : Coimbatore branch,3.00,492.0,0,KA02AA2349,23 Apr 2006,CJB-BLR-YPR,0,BLR,5/10/2006 12:00:00 AM,10:00,4/4/2006,23:21,04 Apr 2006-23:21,Departed,0,BLR,447
BMS,BMS_/THC/0700439,BMS : Bommasandra Branch,1.00,30.0,0,KA13A1899,23 Jun 2007, BMS-BLR-YPR,,,6/23/2007 12:00:00 AM,02:08,,,,Yet to Arrive,,,21
BMS,BMS_/THC/0700442,BMS : Bommasandra Branch,1.00,86.0,0,KA514153,23 Jun 2007, BMS-BLR-YPR,,,6/23/2007 12:00:00 AM,04:29,,,,Yet to Arrive,,,21
SLM,SLM_/THC/0000053,SLM : Salem Branch/HUB,1.00,80.0,0,KA05B7099,25 May 2006,SLM-BLR-YPR,0,BLR,5/26/2006 12:00:00 AM,09:00,4/9/2006,3:16,09 Apr 2006-3:16,Departed,0,BLR,415
MYS,MYS_/THC/0000183,MYS : Mysore Branch,11.00,6350.0,0,KA03 4079,25 Oct 2006,MYS-BLR-YPR,0,BLR,10/25/2006 12:00:00 AM,09:01,10/25/2006,01:30,25 Oct 2006-01:30,Departed,0,BLR,262
MYS,MYS_/THC/0000185,MYS : Mysore Branch,2.00,190.0,0,ka03 4079,25 Oct 2006,MYS-BLR-YPR,0,BLR,10/26/2006 12:00:00 AM,06:20,10/21/2006,10:30,21 Oct 2006-10:30,Departed,0,BLR,262
MYS,MYS_/THC/0000184,MYS : Mysore Branch,2.00,1080.0,0,KA03 4079,25 Oct 2006,MYS-BLR-YPR,0,BLR,10/25/2006 12:00:00 AM,11:59,10/22/2006,10:30,22 Oct 2006-10:30,Departed,0,BLR,262
MYS,MYS_/THC/0000063,MYS : Mysore Branch,5.00,816.0,0,KA01B0904,26 Jun 2006,MYS-BLR-YPR,0,BLR,6/30/2006 12:00:00 AM,8:30,6/23/2006,12:32,23 Jun 2006-12:32,Departed,0,BLR,383
MYS,MYS_/THC/0700030,MYS : Mysore Branch,2.00,820.0,0,KA01B0904,26 Jun 2007, MYS-YPR-BLR,,,6/27/2007 12:00:00 AM,11:40,6/25/2007,21:16,25 Jun 2007-21:16,Yet to Arrive,,,18
BMS,BMS_/THC/0000322,BMS : Bommasandra Branch,7.00,968.0,0,KA05B9174,26 May 2006,BMS-BLR-YPR,0,BLR,5/25/2006 12:00:00 AM,12:00,5/25/2006,07:00,25 May 2006-07:00,Departed,0,BLR,414
MYS,MYS_/THC/0000186,MYS : Mysore Branch,7.00,4937.0,0,KA03 4079,26 Oct 2006,MYS-BLR-YPR,0,BLR,10/27/2006 12:00:00 AM,11:35,10/26/2006,01:22,26 Oct 2006-01:22,Departed,0,BLR,261
MYS,MYS_/THC/0700028,MYS : Mysore Branch,1.00,23.0,0,KA01B0904,27 Jun 2007, MYS-YPR-BLR,,,6/27/2007 12:00:00 AM,15:00,6/21/2007,19:18,21 Jun 2007-19:18,Yet to Arrive,,,17
BMS,BMS_/THC/0700483,BMS : Bommasandra Branch,1.00,68.0,0,KA05C9169,27 Jun 2007, BMS-BLR-YPR,,,6/20/2007 12:00:00 AM,12:30,,,,Yet to Arrive,,,17
BMS,BMS_/THC/0700488,BMS : Bommasandra Branch,1.00,68.0,0,KA01B0689,27 Jun 2007, BMS-BLR,,,6/26/2007 12:00:00 AM,2:16,,,,Yet to Arrive,,,17
MYS,MYS_/THC/0000151,MYS : Mysore Branch,7.00,5805.0,0,KA114784,27 Sep 2006,MYS-BLR-YPR,0,BLR,9/28/2006 12:00:00 AM,04:30,9/23/2006,23:55,23 Sep 2006-23:55,Departed,0,BLR,290
MYS,MYS_/THC/0000153,MYS : Mysore Branch,8.00,4139.0,0,KA01B0904,27 Sep 2006,MYS-BLR-YPR,0,BLR,9/27/2006 12:00:00 AM,04:30,9/25/2006,23:50,25 Sep 2006-23:50,Departed,0,BLR,290
CJB,CJB_/THC/0001084,CJB : Coimbatore branch,2.00,128.0,0,TN37AL4389,28 Jul 2006,CJB-BLR-YPR,0,BLR,8/18/2006 12:00:00 AM,10:15,7/27/2006,23:30,27 Jul 2006-23:30,Departed,0,BLR,351
BMS,BMS_/THC/0700498,BMS : Bommasandra Branch,1.00,20.0,0,KA05B9174,28 Jun 2007, BMS-BLR,,,6/27/2007 12:00:00 AM,00:28,,,,Yet to Arrive,,,16
BMS,BMS_/THC/0700502,BMS : Bommasandra Branch,1.00,68.0,0,KA01B689,28 Jun 2007, BMS-BLR,,,6/28/2007 12:00:00 AM,05:45,,,,Yet to Arrive,,,16
MYS,MYS_/THC/0700031,MYS : Mysore Branch,4.00,1450.0,0,KA01B0904,28 Jun 2007, MYS-YPR-BLR,,,7/2/2007 12:00:00 AM,19:15,6/27/2007,22:00,27 Jun 2007-22:00,Yet to Arrive,,,16
BMS,BMS_/THC/0000923,BMS : Bommasandra Branch,40.00,3788.0,0,KA02B2075,29 Aug 2006,BMS-BLR-YPR,0,BLR,8/29/2006 12:00:00 AM,17:00,8/29/2006,13:55,29 Aug 2006-13:55,Departed,0,BLR,319
MYS,MYS_/THC/0000065,MYS : Mysore Branch,5.00,625.0,0,KA01B0904,29 Jun 2006,MYS-BLR-YPR,0,BLR,6/30/2006 12:00:00 AM,8:30,6/27/2006,20:51,27 Jun 2006-20:51,Departed,0,BLR,380
MYS,MYS_/THC/0000066,MYS : Mysore Branch,8.00,1844.0,0,KA01B0904,29 Jun 2006,MYS-BLR-YPR,0,BLR,6/30/2006 12:00:00 AM,12:00,6/29/2006,16:47,29 Jun 2006-16:47,Departed,0,BLR,380
CJB,CJB_/THC/0700540,CJB : Coimbatore branch,1.00,5.0,4255,TN38AK5470,29 Jun 2007, CJB-BLR,,,6/28/2007 12:00:00 AM,08:45,,,,Yet to Arrive,,,15
CJB,CJB_/THC/0002314,CJB : Coimbatore branch,42.00,3105.0,0,TN30J8167,29 Nov 2006,CJB-BLR-YPR,0,BLR,11/30/2006 12:00:00 AM,14:20,11/29/2006,01:15,29 Nov 2006-01:15,Departed,0,BLR,227
MYS,MYS_/THC/0000158,MYS : Mysore Branch,4.00,3337.0,0,KA01B0904,29 Sep 2006,MYS-BLR-YPR,0,BLR,9/29/2006 12:00:00 AM,04:00,9/29/2006,00:05,29 Sep 2006-00:05,Departed,0,BLR,288
CJB,CJB_/THC/0001356,CJB : Coimbatore branch,1.00,9.0,0,AIR THC,30 Aug 2006,CJB-BLR-PNQ,0,BLR,8/30/2006 12:00:00 AM,11:40,8/29/2006,15:50,29 Aug 2006-15:50,Departed,0,BLR,318
MYS,MYS_/THC/0000067,MYS : Mysore Branch,5.00,947.0,0,KA01B0904,30 Jun 2006,MYS-BLR-YPR,0,BLR,6/30/2006 12:00:00 AM,8:30,6/28/2006,22:02,28 Jun 2006-22:02,Departed,0,BLR,379
CJB,CJB_/THC/0700554,CJB : Coimbatore branch,2.00,36.0,4100,KA17 9597,30 Jun 2007, CJB-BLR,,,6/29/2007 12:00:00 AM,20:30,,,,Yet to Arrive,,,14
CJB,CJB_/THC/0002333,CJB : Coimbatore branch,37.00,4823.0,0,TN37AC8192,30 Nov 2006,CJB-BLR-YPR,0,BLR,12/6/2006 12:00:00 AM,14:30,11/29/2006,01:00,29 Nov 2006-01:00,Departed,0,BLR,226
MYS,MYS_/THC/0000159,MYS : Mysore Branch,5.00,3955.0,0,KA01B0904,30 Sep 2006,MYS-BLR-YPR,0,BLR,10/3/2006 12:00:00 AM,11:14,9/30/2006,00:30,30 Sep 2006-00:30,Departed,0,BLR,287
